text,label
"Hola, ¿cómo estás? Vamos al parque.",Spanish
Hoje é um dia bonito. Hoje é um dia bonito.,Portuguese
L'apprentissage automatique est fascinant. Aujourd'hui est une belle journée.,French
Mi piace imparare cose nuove. L'apprendimento automatico è affascinante.,Italian
"Hello, how are you? Machine learning is fascinating.",English
نحن ذاهبون إلى الحديقة. مرحبا كيف حالك؟,Arabic
"नमस्ते, आप कैसे हैं? हम पार्क जा रहे हैं।",Hindi
आज का दिन बहुत सुंदर है। हम पार्क जा रहे हैं।,Hindi
J'aime apprendre de nouvelles choses. L'apprentissage automatique est fascinant.,French
نحن ذاهبون إلى الحديقة. نحن ذاهبون إلى الحديقة.,Arabic
你好，你怎么样？ 今天是美好的一天。,Chinese
Me gusta aprender cosas nuevas. El aprendizaje automático es fascinante.,Spanish
نحن ذاهبون إلى الحديقة. اليوم يوم جميل.,Arabic
Vamos al parque. El aprendizaje automático es fascinante.,Spanish
"Today is a beautiful day. Hello, how are you?",English
نحن ذاهبون إلى الحديقة. نحن ذاهبون إلى الحديقة.,Arabic
"Мне нравится изучать новое. Привет, как дела?",Russian
Machine learning is fascinating. We are going to the park.,English
Мне нравится изучать новое. Мне нравится изучать новое.,Russian
Nous allons au parc. Nous allons au parc.,French
Мы идем в парк. Сегодня прекрасный день.,Russian
Heute ist ein schöner Tag. Maschinelles Lernen ist faszinierend.,German
نحن ذاهبون إلى الحديقة. اليوم يوم جميل.,Arabic
Machine learning is fascinating. Today is a beautiful day.,English
Vamos al parque. El aprendizaje automático es fascinante.,Spanish
"नमस्ते, आप कैसे हैं? आज का दिन बहुत सुंदर है।",Hindi
Мы идем в парк. Сегодня прекрасный день.,Russian
L'apprentissage automatique est fascinant. Aujourd'hui est une belle journée.,French
"Hola, ¿cómo estás? Vamos al parque.",Spanish
"Hallo, wie geht es dir? Hallo, wie geht es dir?",German
"Hello, how are you? Hello, how are you?",English
Oggi è una bella giornata. Andiamo al parco.,Italian
"Мне нравится изучать новое. Привет, как дела?",Russian
"Ich lerne gerne neue Dinge. Hallo, wie geht es dir?",German
L'apprentissage automatique est fascinant. Nous allons au parc.,French
أحب تعلم أشياء جديدة. تعلم الآلة ممتع.,Arabic
我们要去公园。 机器学习很有趣。,Chinese
"Hallo, wie geht es dir? Wir gehen in den Park.",German
أحب تعلم أشياء جديدة. مرحبا كيف حالك؟,Arabic
मशीन लर्निंग बहुत रोचक है। आज का दिन बहुत सुंदर है।,Hindi
机器学习很有趣。 我喜欢学习新东西。,Chinese
Eu gosto de aprender coisas novas. Aprendizado de máquina é fascinante.,Portuguese
你好，你怎么样？ 你好，你怎么样？,Chinese
Maschinelles Lernen ist faszinierend. Ich lerne gerne neue Dinge.,German
L'apprentissage automatique est fascinant. L'apprentissage automatique est fascinant.,French
"Hello, how are you? Hello, how are you?",English
Мне нравится изучать новое. Мне нравится изучать новое.,Russian
Wir gehen in den Park. Heute ist ein schöner Tag.,German
我们要去公园。 我们要去公园。,Chinese
"Vamos al parque. Hola, ¿cómo estás?",Spanish
Wir gehen in den Park. Wir gehen in den Park.,German
मुझे नई चीजें सीखना पसंद है। हम पार्क जा रहे हैं।,Hindi
"J'aime apprendre de nouvelles choses. Bonjour, comment ça va?",French
我们要去公园。 我们要去公园。,Chinese
今天是美好的一天。 我喜欢学习新东西。,Chinese
"Мы идем в парк. Привет, как дела?",Russian
I enjoy learning new skills. We are going to the park.,English
"मुझे नई चीजें सीखना पसंद है। नमस्ते, आप कैसे हैं?",Hindi
اليوم يوم جميل. أحب تعلم أشياء جديدة.,Arabic
"नमस्ते, आप कैसे हैं? मशीन लर्निंग बहुत रोचक है।",Hindi
I enjoy learning new skills. Today is a beautiful day.,English
Машинное обучение увлекательно. Мы идем в парк.,Russian
我喜欢学习新东西。 你好，你怎么样？,Chinese
"Eu gosto de aprender coisas novas. Olá, como você está?",Portuguese
我喜欢学习新东西。 你好，你怎么样？,Chinese
Today is a beautiful day. I enjoy learning new skills.,English
Me gusta aprender cosas nuevas. El aprendizaje automático es fascinante.,Spanish
"Hallo, wie geht es dir? Hallo, wie geht es dir?",German
"Ciao, come stai? Mi piace imparare cose nuove.",Italian
你好，你怎么样？ 我们要去公园。,Chinese
Nous allons au parc. J'aime apprendre de nouvelles choses.,French
J'aime apprendre de nouvelles choses. Aujourd'hui est une belle journée.,French
Машинное обучение увлекательно. Мы идем в парк.,Russian
Aprendizado de máquina é fascinante. Hoje é um dia bonito.,Portuguese
We are going to the park. Machine learning is fascinating.,English
"Привет, как дела? Мне нравится изучать новое.",Russian
Vamos al parque. Vamos al parque.,Spanish
أحب تعلم أشياء جديدة. نحن ذاهبون إلى الحديقة.,Arabic
हम पार्क जा रहे हैं। आज का दिन बहुत सुंदर है।,Hindi
"Hello, how are you? Hello, how are you?",English
J'aime apprendre de nouvelles choses. Nous allons au parc.,French
"Maschinelles Lernen ist faszinierend. Hallo, wie geht es dir?",German
"Hoje é um dia bonito. Olá, como você está?",Portuguese
"Ciao, come stai? Mi piace imparare cose nuove.",Italian
机器学习很有趣。 你好，你怎么样？,Chinese
نحن ذاهبون إلى الحديقة. أحب تعلم أشياء جديدة.,Arabic
Today is a beautiful day. Machine learning is fascinating.,English
"Olá, como você está? Aprendizado de máquina é fascinante.",Portuguese
Wir gehen in den Park. Ich lerne gerne neue Dinge.,German
"नमस्ते, आप कैसे हैं? मशीन लर्निंग बहुत रोचक है।",Hindi
L'apprentissage automatique est fascinant. Nous allons au parc.,French
Nous allons au parc. L'apprentissage automatique est fascinant.,French
We are going to the park. Machine learning is fascinating.,English
Машинное обучение увлекательно. Машинное обучение увлекательно.,Russian
"Bonjour, comment ça va? Nous allons au parc.",French
今天是美好的一天。 我喜欢学习新东西。,Chinese
Мне нравится изучать новое. Сегодня прекрасный день.,Russian
أحب تعلم أشياء جديدة. أحب تعلم أشياء جديدة.,Arabic
تعلم الآلة ممتع. تعلم الآلة ممتع.,Arabic
我们要去公园。 你好，你怎么样？,Chinese
J'aime apprendre de nouvelles choses. Nous allons au parc.,French
We are going to the park. Machine learning is fascinating.,English
نحن ذاهبون إلى الحديقة. مرحبا كيف حالك؟,Arabic
Мы идем в парк. Сегодня прекрасный день.,Russian
اليوم يوم جميل. تعلم الآلة ممتع.,Arabic
Aprendizado de máquina é fascinante. Hoje é um dia bonito.,Portuguese
Andiamo al parco. Andiamo al parco.,Italian
El aprendizaje automático es fascinante. Vamos al parque.,Spanish
Andiamo al parco. Oggi è una bella giornata.,Italian
تعلم الآلة ممتع. مرحبا كيف حالك؟,Arabic
"Привет, как дела? Машинное обучение увлекательно.",Russian
Eu gosto de aprender coisas novas. Eu gosto de aprender coisas novas.,Portuguese
"Mi piace imparare cose nuove. Ciao, come stai?",Italian
"Hello, how are you? Hello, how are you?",English
تعلم الآلة ممتع. تعلم الآلة ممتع.,Arabic
"Ciao, come stai? Oggi è una bella giornata.",Italian
今天是美好的一天。 你好，你怎么样？,Chinese
"Machine learning is fascinating. Hello, how are you?",English
Wir gehen in den Park. Heute ist ein schöner Tag.,German
"Hello, how are you? Hello, how are you?",English
"नमस्ते, आप कैसे हैं? मुझे नई चीजें सीखना पसंद है।",Hindi
Hoje é um dia bonito. Nós vamos ao parque.,Portuguese
"Maschinelles Lernen ist faszinierend. Hallo, wie geht es dir?",German
Nós vamos ao parque. Eu gosto de aprender coisas novas.,Portuguese
Hoy es un día hermoso. Me gusta aprender cosas nuevas.,Spanish
El aprendizaje automático es fascinante. Hoy es un día hermoso.,Spanish
"Сегодня прекрасный день. Привет, как дела?",Russian
L'apprentissage automatique est fascinant. Nous allons au parc.,French
Mi piace imparare cose nuove. Oggi è una bella giornata.,Italian
Mi piace imparare cose nuove. Mi piace imparare cose nuove.,Italian
"Сегодня прекрасный день. Привет, как дела?",Russian
"Ciao, come stai? L'apprendimento automatico è affascinante.",Italian
Wir gehen in den Park. Maschinelles Lernen ist faszinierend.,German
أحب تعلم أشياء جديدة. مرحبا كيف حالك؟,Arabic
"Bonjour, comment ça va? Bonjour, comment ça va?",French
"Hello, how are you? Today is a beautiful day.",English
"Ciao, come stai? Andiamo al parco.",Italian
أحب تعلم أشياء جديدة. اليوم يوم جميل.,Arabic
我喜欢学习新东西。 我们要去公园。,Chinese
今天是美好的一天。 你好，你怎么样？,Chinese
L'apprendimento automatico è affascinante. L'apprendimento automatico è affascinante.,Italian
Today is a beautiful day. Machine learning is fascinating.,English
हम पार्क जा रहे हैं। आज का दिन बहुत सुंदर है।,Hindi
L'apprentissage automatique est fascinant. Nous allons au parc.,French
"Andiamo al parco. Ciao, come stai?",Italian
